record_id,Key,Author,title,PublicationYear,PublicationTitle,Issue,Volume,ItemType,abstract,DOI,Url,BibtexKey,most_recent_version_available,not_available,retracted,duplicate,notes_PDF_download
17110,MZFT9A6S,"Rodrigues, Thiago Pastorelli; Gonçalves, Solange",Household Demand for LPG in Brazilian States,2050,NA,NA,NA,journalArticle,"The consumption of clean fuel is a key factor for sustainable development and household welfare. Households use fuel as input to produce energy services, such as cooking. In general, aordability, accessibility, and the convenience of the fuel inuence the consumption decision of households. However, in developing economies with high penetration of clean fuels, such as Brazil, it is understood that the main determinant is the aordability. Thus, this study aims to evaluate the household demand for liqueed petroleum gas (LPG), taking into account the recent Brazilian social and economic changes. We apply static and dynamic models for panel data at the states level from 2002 to 2018, the period after the fuel price deregulation in the country. Our results suggest that the own-price, food price, income, and temperature inuence the household demand for LPG. Also, although demand is inelastic, we found that LPG consumption by households is more sensitive to changes in prices than income, both in the short and in the long run.",NA,NA,Rodrigues_2050_household,NA,NA,NA,NA,NA
4567,RXIZLV3N,"Ciarreta, A.; Zarraga, A.",Economic Growth-Electricity Consumption Causality in 12 European Countries: A Dynamic Panel Data Approach,2010,Energy Policy,7,38,journalArticle,"This paper applies recent panel methodology to investigate the long-run and causal relationship between electricity consumption and real GDP for a set of 12 European countries using annual data for the period 1970-2007. The sample countries have moved faster than other neighboring countries towards the creation of a single electricity market over the past 30 years. Energy prices are also included in the study due to their important role in affecting the above variables, thus avoiding the problem of omitted variable bias. Tests for panel unit roots, cointegration in heterogeneous panels and panel causality are employed in a trivariate VECM estimated by system GMM. The results show evidence of a long-run equilibrium relationship between the three series and a negative short-run and strong causality from electricity consumption to GDP. As expected, there is bidirectional causality between energy prices and GDP and weaker evidence between electricity consumption and energy prices. These results support the policies implemented towards the creation of a common European electricity market.",NA,https://search.ebscohost.com/login.aspx?direct=true&db=eoh&AN=1248129&site=ehost-live,Ciarreta_2010_economic,NA,NA,NA,NA,NA
2421,NHTF2A34,"Bhattacharyya, Subhes C.; Blake, Andon",Domestic demand for petroleum products in MENA countries,2009,Energy Policy,4,37,journalArticle,"The purpose of this paper is to analyse the domestic demand for petroleum products in the Middle East and North African (MENA) countries employing a recent data series (1982–2005). Understanding the domestic demand of oil producing countries is important due to the existence of subsidised supply, loss of foreign exchange income and the environmental effects of oil use. The paper analyses the evolution of petroleum product demand in MENA and presents an econometric analysis of demand using a simple log-linear specification for four petroleum products, namely gasoline, diesel, kerosene and fuel oil. The study covers seven MENA countries, namely Algeria, Iran, Kuwait, Libya, Saudi Arabia, UAE and Qatar. The results show that demand has grown quite fast in these countries probably because the fuel price has been kept very low while income has risen fast and thus demand has grown fast. The gasoline demand model has performed better than other models in terms of producing expected signs for the parameters. The results for the kerosene model was the least satisfactory as most of the coefficients were found to be statistically insignificant. However, in terms of numerical results, this study compares well with other similar studies of the past.",10.1016/j.enpol.2008.12.028,https://www.sciencedirect.com/science/article/pii/S0301421508007660,Bhattacharyya_2009_domestic,NA,NA,NA,NA,NA
21943,ZFUQNR2Q,"Zin, Abdullah Asuhaimi Bin Mohd; Moradi, Mehdi",An experimental investigation of price elasticity in electricity markets using a response surface methodology,2019,Energy Efficiency,3,12,journalArticle,"For the purposes of government policy concerning energy security, optimal taxation, and climate change, precise estimates of the effective factors in price elasticity of electricity demand are of principal importance. In this regard, this paper explores the effect of different factors including proportion of income spent-level, consumer academic-level, demand-types, demand time, possibility of postponing demand-level, price-level, demand-level, and awareness of participation benefits-level on price elasticity of electricity demand for Iran power system. To achieve this, a nonlinear-empirical model based on response surface methodology is proposed. Thereafter, these factors were prioritized based on their effect on price elasticity. Analysis results reveal that proportion of income spent-level has the most significant effect on the price elasticity of electricity demand while consumer academic-level has the least effect. These results could be applied by policy makers as a tool in making decisions on how to set the price of electricity.",10.1007/s12053-018-9672-2,https://doi.org/10.1007/s12053-018-9672-2,Zin_2019_an,NA,NA,NA,NA,NA
1297,DUWFSTCU,"Asadoorian, Malcolm O.; Eckaus, Richard S.; Schlosser, C. Adam",Symposium on Electricity Reform in Argentina: Modeling Climate Feedbacks to Electricity Demand: The Case of China,2008,Energy Economics,4,30,journalArticle,"This paper is an empirical investigation of the effects of climate on the use of electricity by consumers and producers in urban and rural areas within China. It takes advantage of an unusual combination of temporal and regional data sets in order to estimate temperature, as well as price and income elasticities of electricity demand. The estimated positive temperature/electric power feedback implies a continually increasing use of energy to produce electric power which, in China, is primarily based on coal. In the absence of countervailing measures, this will contribute to increased emissions, increased atmospheric concentrations of greenhouse gases, and increases in greenhouse warming.",NA,https://search.ebscohost.com/login.aspx?direct=true&db=eoh&AN=0985437&site=ehost-live,Asadoorian_2008_symposium,NA,NA,NA,NA,NA
10384,DHVYVQ6U,"Jiranyakul, Komain",Causal Linkages between Electricity Consumption and GDP in Thailand: Evidence from the Bounds Test,2016,Economics Bulletin,2,36,journalArticle,"This paper investigates the causal relationship between electricity consumption and real GDP by applying the bounds testing for cointegration in a multivariate framework. The error correction mechanism is employed to detect causal relationship in the presence of cointegration among three variables. Empirical results for Thailand during 2001Q1 and 2014Q2 suggest that there is long-run unidirectional causality between electricity consumption and real GDP. The source of causation in the long run is found by the significance of the error correction terms in the Wald F-test. In the short run, bidirectional causal relationship between electricity consumption and economic growth is observed. The findings give implications for electricity efficiency and alternative energy sources in the long run.",NA,https://search.ebscohost.com/login.aspx?direct=true&db=eoh&AN=1608463&site=ehost-live,Jiranyakul_2016_causal,NA,NA,NA,NA,NA
13684,27GVXFKQ,"Matsukawa, Isamu; Fujii, Yoshifumi; Madono, Seishi","Price, Environmental Regulation, and Fuel Demand: Econometric Estimates for Japanese Manufacturing Industries",1993,The Energy Journal,4,14,journalArticle,"In this paper, we analyze interfuel substitution according to Japanesemanufacturing sectors. We examine the impact of environmental regulations and technical changes on fuel choice, and the effects of price on fuel substitution, using pooled data on fuel consumption and purchase price for 58 regions in the period 1980-88. The empirical results, based on the estimation of translog unit fuel cost functions by sector, indicate that (1) substitution possibilities were found for most combinations of fuel types in every sector; and (2) environmental regulations and technical changes significantly impact fuel consumption for most sectors, but their effects on fuel demand differ both across sectors and fuel types.",10.5547/ISSN0195-6574-EJ-Vol14-No4-3,http://www.iaee.org/en/publications/ejarticle.aspx?id=1133,Matsukawa_1993_price,NA,NA,NA,NA,NA
5042,LNHVSEBY,"Cuddington, John T.; Dagher, Leila",Estimating Short and Long-Run Demand Elasticities: A Primer with Energy-Sector Applications,2015,Energy Journal,1,36,journalArticle,"Many empirical exercises estimating demand functions, whether in energy economics or other fields, are concerned with estimating dynamic effects of price and income changes over time. This paper first reviews a number of commonly used dynamic demand specifications to highlight the implausible a priori restrictions that they place on short and long-run elasticities. Such problems are easily avoided by adopting a general-to-specific modeling methodology. Second, it discusses functional forms and estimation issues for getting point estimates and associated standard errors for both short and long-run elasticities - key information that is missing from many published studies. Third, our proposed approach is illustrated using a dataset on Minnesota residential electricity demand.",NA,https://search.ebscohost.com/login.aspx?direct=true&db=eoh&AN=1504992&site=ehost-live,Cuddington_2015_estimating,NA,NA,NA,NA,NA
6329,MF43MEMJ,"Eltony, MN",Demand for natural gas in Kuwait: an empirical analysis using two econometric models,1996,International journal of energy research,Query date: 2023-01-25 12:46:58,NA,journalArticle,"This paper estimates the demand for natural gas in Kuwait for the period 1975–93 using two models. A partial flow-adjustment model and a co-integration and error correction model. It is found that natural gas demand is inelastic with respect to price and income in the short and long run. Furthermore, natural gas consumption adjusts towards its long-run level with about 61% of the adjustment occurring in the first year.",10.1002/(SICI)1099-114X(199611)20:11%3C957::AID-ER206%3E3.0.CO;2-N,https://onlinelibrary.wiley.com/doi/abs/10.1002/(SICI)1099-114X(199611)20:11%3C957::AID-ER206%3E3.0.CO;2-N,Eltony_1996_demand,NA,NA,NA,NA,NA
17717,LD2IAFQG,"Saunoris, James W.; Sheridan, Brandon J.",The dynamics of sectoral electricity demand for a panel of US states: New evidence on the consumption–growth nexus,2013,Energy Policy,NA,61,journalArticle,"In this paper, we use a panel of the 48 contiguous US states over the period 1970–2009 to examine the dynamics of electricity demand in addressing the four hypotheses set forth in the literature: growth, conservation, neutrality, and feedback. In doing so we provide both short-run and long-run elasticity estimates for electricity demand. Recent developments in nonstationary panel estimation techniques allow for heterogeneity in the coefficients while examining the direction of causality among electricity consumption, electricity prices, and income growth. In addition to the full sample, we also disaggregate the sample into three sectors: commercial, industrial, and residential. The short-run results provide evidence in favor of the growth hypothesis for the aggregate sample, as well as for the industrial sector. For the residential and commercial sectors, the conservation hypothesis is supported. Long-run results favor the conservation hypothesis. To ascertain differences in electricity demand relating to electricity intensity we also examine states based on their efficiency in electricity consumption. Overall, the results yield in favor of the growth hypothesis for low intensity states and conservation hypothesis for high intensity states.",10.1016/j.enpol.2013.05.092,https://www.sciencedirect.com/science/article/pii/S0301421513004473,Saunoris_2013_the,NA,NA,NA,NA,NA
15303,EA9EWH5K,"Ogunleye, Edward; Ayeni, Raphael",Energy demand in Nigeria: A disaggregate analysis,2012,International Research Journal of Finance and Economics,NA,86,journalArticle,"This study examines the demand for energy at disaggregate level (gas, electricity and petroleum) for Nigeria over the period 1970-2007. The result suggests that no long-run relationship exist between the energy sources and the per capita real income and domestic price. The short-run dynamics using the VAR analysis suggest that the average income elasticity of gas consumption is positive and higher than petroleum and electricity consumptions, making gas consumption more of a luxury than necessity. The domestic price elasticity remains insignificant for the three energy sources. Furthermore, the result of the variance decomposition suggests that whenever there are shocks to electricity and petroleum consumptions, such shocks come mainly from disturbances in the production or supply of the products and not from domestic price and real income shocks. The differences in the coefficient of elasticity of each component of energy have significant policy implications for income and revenue generation.",NA,NA,Ogunleye_2012_energy,NA,NA,NA,NA,NA
